STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
31,039,00835841,31039,Cuming,Cuming County,06,H1,G4020,,,,A,1477641638,10701538,+41.9158651,-096.7885168
53,069,01513275,53069,Wahkiakum,Wahkiakum County,06,H1,G4020,,,,A,680956787,61588406,+46.2946377,-123.4244583
35,011,00933054,35011,De Baca,De Baca County,06,H1,G4020,,,,A,6016761648,29147345,+34.3592729,-104.3686961
31,109,00835876,31109,Lancaster,Lancaster County,06,H1,G4020,339,30700,,A,2169252486,22867561,+40.7835474,-096.6886584
31,129,00835886,31129,Nuckolls,Nuckolls County,06,H1,G4020,,,,A,1489645186,1718484,+40.1764918,-098.0468422
72,085,01804523,72085,Las Piedras,Las Piedras Municipio,13,H1,G4020,490,41980,,A,87748363,32509,+18.1871483,-065.8711890
46,099,01265772,46099,Minnehaha,Minnehaha County,06,H1,G4020,,43620,,A,2089691696,18198505,+43.6674723,-096.7957261
48,327,01383949,48327,Menard,Menard County,06,H1,G4020,,,,A,2336237920,613559,+30.8843921,-099.8539616
06,091,00277310,06091,Sierra,Sierra County,06,H1,G4020,,,,A,2468694586,23299110,+39.5769252,-120.5219926
21,053,00516873,21053,Clinton,Clinton County,06,H1,G4020,,,,A,510864294,21164151,+36.7272577,-085.1360977
39,063,01074044,39063,Hancock,Hancock County,06,H1,G4020,248,22300,,A,1376210232,5959837,+41.0004711,-083.6660335
48,189,01383880,48189,Hale,Hale County,06,H1,G4020,,38380,,A,2602109431,246678,+34.0684364,-101.8228879
01,027,00161539,01027,Clay,Clay County,06,H1,G4020,,,,A,1564253513,5283523,+33.2703999,-085.8635254
48,011,01383791,48011,Armstrong,Armstrong County,06,H1,G4020,108,11100,,A,2354581675,12219587,+34.9641790,-101.3566363
39,003,01074015,39003,Allen,Allen County,06,H1,G4020,338,30620,,A,1042470095,11266164,+40.7716274,-084.1061032
13,189,00348794,13189,McDuffie,McDuffie County,06,H1,G4020,,12260,,A,666813913,23119020,+33.4796231,-082.4787331
55,111,01581115,55111,Sauk,Sauk County,06,H1,G4020,357,12660,,A,2153665639,45713371,+43.4279976,-089.9433290
05,137,00069902,05137,Stone,Stone County,06,H1,G4020,,,,A,1570579424,7841928,+35.8570169,-092.1405080
41,063,01155135,41063,Wallowa,Wallowa County,06,H1,G4020,,,,A,8147836572,14191789,+45.5937530,-117.1855796
42,007,01214112,42007,Beaver,Beaver County,06,H1,G4020,430,38300,,A,1125901161,24165972,+40.6841401,-080.3507209
28,061,00695754,28061,Jasper,Jasper County,06,H1,G4020,,29860,,A,1751451429,3181592,+32.0169894,-089.1194302
29,083,00758496,29083,Henry,Henry County,06,H1,G4020,,,,A,1805075858,91636450,+38.3864909,-093.7926278
08,109,00198170,08109,Saguache,Saguache County,06,H1,G4020,,,,A,8206547707,4454510,+38.0316514,-106.2346662
37,037,01008544,37037,Chatham,Chatham County,06,H1,G4020,450,20500,,A,1765011149,71264075,+35.7049939,-079.2514542
49,033,01448030,49033,Rich,Rich County,06,H1,G4020,,,,A,2664700942,149106532,+41.6275976,-111.2402269
40,001,01101788,40001,Adair,Adair County,06,H1,G4020,,,,A,1485304967,9254749,+35.8980428,-094.6510258
39,085,01074055,39085,Lake,Lake County,06,H1,G4020,184,17460,,A,593799763,1942309063,+41.9241163,-081.3926429
51,775,01789074,51775,Salem,Salem city,25,C7,G4020,,40220,,F,37599554,277514,+37.2853329,-080.0552407
51,121,01674630,51121,Montgomery,Montgomery County,06,H1,G4020,,13980,,A,1001920374,6291775,+37.1755344,-080.3877913
47,065,01639749,47065,Hamilton,Hamilton County,06,H1,G4020,174,16860,,A,1404756919,86766886,+35.1607616,-085.1977114
35,035,00929104,35035,Otero,Otero County,06,H1,G4020,,10460,,A,17126453574,36946480,+32.5887755,-105.7809799
35,003,00929108,35003,Catron,Catron County,06,H1,G4020,,,,A,17933560026,14194439,+33.9018583,-108.3920882
01,091,00161572,01091,Marengo,Marengo County,06,H1,G4020,,,,A,2530140238,14966620,+32.2475911,-087.7910910
56,023,01605076,56023,Lincoln,Lincoln County,06,H1,G4020,,,,A,10555073751,49947392,+42.2299932,-110.6829614
29,011,00758460,29011,Barton,Barton County,06,H1,G4020,,,,A,1533062380,12440434,+37.5007989,-094.3440893
48,057,01383814,48057,Calhoun,Calhoun County,06,H1,G4020,544,38920,,A,1312707024,1361884769,+28.4417191,-096.5795739
51,735,01498436,51735,Poquoson,Poquoson city,25,C7,G4020,545,47260,,F,39839069,163454357,+37.1283599,-076.3035337
54,075,01550044,54075,Pocahontas,Pocahontas County,06,H1,G4020,,,,A,2435322222,3978619,+38.3326060,-080.0101207
48,077,01383824,48077,Clay,Clay County,06,H1,G4020,,48660,,A,2819788075,72590626,+33.7859042,-098.2129174
51,095,01480135,51095,James City,James City County,06,H1,G4020,545,47260,,A,368881354,95089229,+37.3248367,-076.7778878
31,101,00835872,31101,Keith,Keith County,06,H1,G4020,,,,A,2749531887,124672175,+41.1942448,-101.6444493
31,137,00835890,31137,Phelps,Phelps County,06,H1,G4020,,,,A,1398048570,1646534,+40.5163647,-099.4065568
22,019,00558468,22019,Calcasieu,Calcasieu Parish,15,H1,G4020,324,29340,,A,2756538198,77608623,+30.2295588,-093.3580154
22,111,00559528,22111,Union,Union Parish,15,H1,G4020,384,33740,,A,2271359845,73624039,+32.8293486,-092.3756501
40,135,01101855,40135,Sequoyah,Sequoyah County,06,H1,G4020,,22900,,A,1743779422,105832791,+35.5024345,-094.7507569
01,049,00161550,01049,DeKalb,DeKalb County,06,H1,G4020,290,22840,,A,2012676476,4121538,+34.4609290,-085.8039920
36,101,00974148,36101,Steuben,Steuben County,06,H1,G4020,236,18500,,A,3601504767,35055663,+42.2667252,-077.3855253
42,053,01213669,42053,Forest,Forest County,06,H1,G4020,,,,A,1106623935,8356610,+41.5133040,-079.2497050
22,105,00559500,22105,Tangipahoa,Tangipahoa Parish,15,H1,G4020,406,25220,,A,2049488093,136678798,+30.6215802,-090.4066329
51,179,01480173,51179,Stafford,Stafford County,06,H1,G4020,548,47900,47894,A,697237227,28088013,+38.4153998,-077.4548785
26,109,01622997,26109,Menominee,Menominee County,06,H1,G4020,,31940,,A,2704072756,761779246,+45.5382374,-087.4929489
18,073,00450494,18073,Jasper,Jasper County,06,H1,G4020,176,16980,23844,A,1449422928,4569484,+41.0176883,-087.1188137
13,025,00351605,13025,Brantley,Brantley County,06,H1,G4020,,15260,,A,1145708458,12540408,+31.1973339,-081.9829779
13,171,00326713,13171,Lamar,Lamar County,06,H1,G4020,122,12060,,A,475262778,6046030,+33.0744605,-084.1467208
18,151,00450390,18151,Steuben,Steuben County,06,H1,G4020,258,11420,,A,799725227,35458838,+41.6434670,-085.0024051
48,361,01383966,48361,Orange,Orange County,06,H1,G4020,,13140,,A,864489134,118488356,+30.1223229,-093.8940999
39,047,01074036,39047,Fayette,Fayette County,06,H1,G4020,198,47920,,A,1052469899,1694037,+39.5552462,-083.4618927
25,015,00606934,25015,Hampshire,Hampshire County,06,H4,G4020,521,44140,,N,1365526500,46525649,+42.3394593,-072.6636936
21,003,00516848,21003,Allen,Allen County,06,H1,G4020,150,14540,,A,891830211,19490893,+36.7507703,-086.1924580
37,001,01008531,37001,Alamance,Alamance County,06,H1,G4020,268,15500,,A,1096654286,28025249,+36.0439535,-079.4005733
20,073,00485003,20073,Greenwood,Greenwood County,06,H1,G4020,,,,A,2961121922,24166737,+37.8793472,-096.2417321
25,025,00606939,25025,Suffolk,Suffolk County,06,H4,G4020,148,14460,14454,N,150855462,160479920,+42.3385513,-071.0182530
16,051,00399751,16051,Jefferson,Jefferson County,06,H1,G4020,292,26820,,A,2832617277,31168379,+43.7969649,-112.3185879
48,177,01383874,48177,Gonzales,Gonzales County,06,H1,G4020,,,,A,2762704870,8204086,+29.4619121,-097.4919205
47,115,01639770,47115,Marion,Marion County,06,H1,G4020,174,16860,,A,1290244637,36484742,+35.1334215,-085.6183990
26,007,01622946,26007,Alpena,Alpena County,06,H1,G4020,,10980,,A,1481123848,2908714548,+44.8949540,-083.4265739
21,231,00516962,21231,Wayne,Wayne County,06,H1,G4020,,,,A,1186687833,67286710,+36.8020113,-084.8304404
47,185,01639800,47185,White,White County,06,H1,G4020,,,,A,975592111,7113368,+35.9270486,-085.4557854
48,147,01383859,48147,Fannin,Fannin County,06,H1,G4020,206,14300,,A,2307250942,20847063,+33.5911611,-096.1049882
20,043,00484991,20043,Doniphan,Doniphan County,06,H1,G4020,312,41140,,A,1019094906,12434954,+39.7885021,-095.1472253
48,265,01383918,48265,Kerr,Kerr County,06,H1,G4020,,28500,,A,2857602924,10246419,+30.0599530,-099.3533388
12,053,00295751,12053,Hernando,Hernando County,06,H1,G4020,,45300,,A,1224692722,300863005,+28.5730426,-082.4662272
12,129,00306912,12129,Wakulla,Wakulla County,06,H1,G4020,533,45220,,A,1570625279,334901690,+30.1403575,-084.3751122
12,131,00295727,12131,Walton,Walton County,06,H1,G4020,,18880,,A,2687686788,522848570,+30.6312106,-086.1766139
28,017,00695733,28017,Chickasaw,Chickasaw County,06,H1,G4020,,,,A,1299609263,6380767,+33.9216539,-088.9458075
02,130,01419973,02130,Ketchikan Gateway,Ketchikan Gateway Borough,04,H1,G4020,,28540,,A,12579507052,5220218255,+55.4499378,-131.1066847
26,035,01622960,26035,Clare,Clare County,06,H1,G4020,,,,A,1461741364,28501274,+43.9911368,-084.8383253
20,157,00485042,20157,Republic,Republic County,06,H1,G4020,,,,A,1857980543,7969708,+39.8289103,-097.6509213
12,127,00306921,12127,Volusia,Volusia County,06,H1,G4020,422,19660,,A,2852082296,857948738,+29.0577690,-081.1617920
40,017,01101796,40017,Canadian,Canadian County,06,H1,G4020,416,36420,,A,2322265669,23229300,+35.5434100,-097.9798435
72,115,01804538,72115,Quebradillas,Quebradillas Municipio,13,H1,G4020,490,11640,,A,58747685,30224116,+18.4663570,-066.9276025
78,030,02378250,78030,St. Thomas,St. Thomas Island,10,H4,G4020,,,,N,81102199,717927568,+18.3267484,-064.9712505
13,115,00353665,13115,Floyd,Floyd County,06,H1,G4020,470,40660,,A,1320436485,22382107,+34.2636918,-085.2136851
32,001,00858638,32001,Churchill,Churchill County,06,H1,G4020,,21980,,A,12770128151,242405502,+39.5377100,-118.2641654
31,181,00835912,31181,Webster,Webster County,06,H1,G4020,,,,A,1489017971,337241,+40.1806461,-098.4985897
17,067,00424235,17067,Hancock,Hancock County,06,H1,G4020,,22800,,A,2055740566,53535827,+40.4057924,-091.1679875
46,067,01265771,46067,Hutchinson,Hutchinson County,06,H1,G4020,,,,A,2105695489,3644220,+43.3367101,-097.7493828
41,013,01155128,41013,Crook,Crook County,06,H1,G4020,140,39260,,A,7715298889,21091929,+44.1630537,-120.3715849
50,011,01461762,50011,Franklin,Franklin County,06,H1,G4020,,15540,,A,1641633748,150930318,+44.8589643,-072.9094023
26,103,01622994,26103,Marquette,Marquette County,06,H1,G4020,,32100,,A,4685386476,4185372277,+46.6565964,-087.5840278
09,007,00212797,09007,Middlesex,Middlesex County,06,H4,G4020,278,25540,,N,956493768,180679144,+41.4330028,-072.5227802
37,057,01008548,37057,Davidson,Davidson County,06,H1,G4020,268,49180,,A,1432711780,37452228,+35.7951312,-080.2071070
17,025,00424214,17025,Clay,Clay County,06,H1,G4020,,,,A,1212958827,3278251,+38.7468320,-088.4823443
29,103,00758506,29103,Knox,Knox County,06,H1,G4020,,,,A,1305376708,7307012,+40.1368559,-092.1468345
29,117,00758513,29117,Livingston,Livingston County,06,H1,G4020,,,,A,1378706292,16156752,+39.7785870,-093.5482013
42,117,01209189,42117,Tioga,Tioga County,06,H1,G4020,,,,A,2936469292,8257078,+41.7668593,-077.2572881
31,043,00835843,31043,Dakota,Dakota County,06,H1,G4020,512,43580,,A,684416197,8199748,+42.3916449,-096.5613555
26,089,01622987,26089,Leelanau,Leelanau County,06,H1,G4020,,45900,,A,899206779,5659140425,+45.1461816,-086.0515740
51,181,01480174,51181,Surry,Surry County,06,H1,G4020,,,,A,722475755,81216907,+37.1197611,-076.8801717
48,391,01383981,48391,Refugio,Refugio County,06,H1,G4020,,,,A,1995545559,123687613,+28.3127162,-097.1613657
39,017,01074021,39017,Butler,Butler County,06,H1,G4020,178,17140,,A,1209498280,7863952,+39.4397469,-084.5657341
13,273,00352238,13273,Terrell,Terrell County,06,H1,G4020,,10500,,A,868785319,5861795,+31.7771909,-084.4394464
13,063,01672399,13063,Clayton,Clayton County,06,H1,G4020,122,12060,,A,366881210,7038080,+33.5426863,-084.3555727
56,013,01605072,56013,Fremont,Fremont County,06,H1,G4020,,40180,,A,23784954724,213202754,+43.0548310,-108.6089349
18,115,00450378,18115,Ohio,Ohio County,06,H1,G4020,178,17140,,A,223126822,3352208,+38.9405270,-084.9642994
13,073,00348865,13073,Columbia,Columbia County,06,H1,G4020,,12260,,A,751323672,45373097,+33.5476313,-082.2522957
08,115,00198173,08115,Sedgwick,Sedgwick County,06,H1,G4020,,,,A,1419419128,3530746,+40.8715679,-102.3553579
30,065,01719593,30065,Musselshell,Musselshell County,06,H1,G4020,,,,A,4840577752,7118682,+46.5052807,-108.4397631
42,043,01213667,42043,Dauphin,Dauphin County,06,H1,G4020,276,25420,,A,1359893289,85780786,+40.4125646,-076.7926343
46,101,01265775,46101,Moody,Moody County,06,H1,G4020,,,,A,1345200317,3679400,+44.0124293,-096.6760536
54,079,01550046,54079,Putnam,Putnam County,06,H1,G4020,170,26580,,A,895302287,12226982,+38.5105128,-081.9061090
34,037,00882236,34037,Sussex,Sussex County,06,H1,G4020,408,35620,35084,A,1343552956,43234734,+41.1374609,-074.6919141
20,039,00484989,20039,Decatur,Decatur County,06,H1,G4020,,,,A,2314199314,1631670,+39.7835420,-100.4597084
18,123,00451682,18123,Perry,Perry County,06,H1,G4020,,,,A,988669306,11816977,+38.0814361,-086.6265397
28,145,00695793,28145,Union,Union County,06,H1,G4020,,,,A,1076399403,3387488,+34.4895325,-089.0023393
31,015,00835829,31015,Boyd,Boyd County,06,H1,G4020,,,,A,1398425584,11890320,+42.8944477,-098.7730221
27,095,00659493,27095,Mille Lacs,Mille Lacs County,06,H1,G4020,378,33460,,A,1482348668,282998978,+45.9290434,-093.6329964
38,099,01034214,38099,Walsh,Walsh County,06,H1,G4020,,,,A,3319505703,32184979,+48.3769789,-097.7222304
39,115,01074070,39115,Morgan,Morgan County,06,H1,G4020,,,,A,1078539439,13873466,+39.6249458,-081.8616967
39,133,01074079,39133,Portage,Portage County,06,H1,G4020,184,10420,,A,1262374971,43121843,+41.1688366,-081.1970420
56,041,01605084,56041,Uinta,Uinta County,06,H1,G4020,,21740,,A,5391911952,16345637,+41.2847255,-110.5589468
32,013,00863310,32013,Humboldt,Humboldt County,06,H1,G4020,,49080,,A,24969533279,44196979,+41.4079136,-118.1275915
48,247,01383909,48247,Jim Hogg,Jim Hogg County,06,H1,G4020,,,,A,2942674729,92565,+27.0412118,-098.7001270
08,017,00198124,08017,Cheyenne,Cheyenne County,06,H1,G4020,,,,A,4605714032,8166134,+38.8353865,-102.6045852
41,005,01155127,41005,Clackamas,Clackamas County,06,H1,G4020,440,38900,,A,4845049025,31834351,+45.1604934,-122.1951274
05,113,00069175,05113,Polk,Polk County,06,H1,G4020,,,,A,2221382755,12372286,+34.4909149,-094.2308841
13,193,00346957,13193,Macon,Macon County,06,H1,G4020,,,,A,1037653519,13860062,+32.3626859,-084.0512306
18,007,00450403,18007,Benton,Benton County,06,H1,G4020,320,29200,,A,1052616452,236033,+40.6009826,-087.3147896
47,129,01639778,47129,Morgan,Morgan County,06,H1,G4020,314,28940,,A,1352439646,823018,+36.1386970,-084.6392616
46,043,01266978,46043,Douglas,Douglas County,06,H1,G4020,,,,A,1118358767,4832944,+43.3915064,-098.3584331
24,047,01668802,24047,Worcester,Worcester County,06,H1,G4020,,41540,,A,1212832597,586845178,+38.2221332,-075.3099315
17,185,00424293,17185,Wabash,Wabash County,06,H1,G4020,,,,A,578224627,11012015,+38.4458209,-087.8391674
18,069,00450361,18069,Huntington,Huntington County,06,H1,G4020,258,26540,,A,991057049,13133342,+40.8263938,-085.4785975
21,209,00516951,21209,Scott,Scott County,06,H1,G4020,336,30460,,A,729781719,9487693,+38.2898822,-084.5793761
19,053,00465215,19053,Decatur,Decatur County,06,H1,G4020,,,,A,1377567314,4140764,+40.7363787,-093.7845799
18,169,00450399,18169,Wabash,Wabash County,06,H1,G4020,,47340,,A,1068205084,22117118,+40.8437475,-085.7951915
18,003,00450402,18003,Allen,Allen County,06,H1,G4020,258,23060,,A,1702454342,6999605,+41.0918553,-085.0722302
18,099,00450372,18099,Marshall,Marshall County,06,H1,G4020,515,38500,,A,1148996723,15831838,+41.3250032,-086.2690363
31,171,00835907,31171,Thomas,Thomas County,06,H1,G4020,,,,A,1846403658,2028358,+41.8486202,-100.5069105
38,085,01034208,38085,Sioux,Sioux County,06,H1,G4020,,13900,,A,2833690974,88449900,+46.1106181,-101.0612840
48,127,01383849,48127,Dimmit,Dimmit County,06,H1,G4020,,,,A,3441795365,14576538,+28.4235871,-099.7658713
27,045,00659468,27045,Fillmore,Fillmore County,06,H1,G4020,462,40340,,A,2230746823,2055507,+43.6791869,-092.0939369
45,023,01247988,45023,Chester,Chester County,06,H1,G4020,172,16740,,A,1503893316,14261786,+34.6893424,-081.1612488
27,073,00659482,27073,Lac qui Parle,Lac qui Parle County,06,H1,G4020,,,,A,1981394520,33643131,+44.9998572,-096.1768376
49,005,01448017,49005,Cache,Cache County,06,H1,G4020,,30860,,A,3016670856,21097698,+41.7341676,-111.7445680
55,093,01581107,55093,Pierce,Pierce County,06,H1,G4020,378,33460,,A,1486126051,46825858,+44.7253365,-092.4262793
13,049,00357747,13049,Charlton,Charlton County,06,H1,G4020,,,,A,2003702672,22676200,+30.7799036,-082.1396442
13,233,00343585,13233,Polk,Polk County,06,H1,G4020,122,16340,,A,803751977,4688357,+33.9960153,-085.1883384
17,113,01784833,17113,McLean,McLean County,06,H1,G4020,145,14010,,A,3064581023,7842778,+40.4945594,-088.8445391
23,001,00581286,23001,Androscoggin,Androscoggin County,06,H1,G4020,438,30340,,A,1211961731,75575386,+44.1676811,-070.2074347
16,055,00395661,16055,Kootenai,Kootenai County,06,H1,G4020,518,17660,,A,3205258021,185023431,+47.6771129,-116.6949184
32,003,00863600,32003,Clark,Clark County,06,H1,G4020,332,29820,,A,20439281450,438376844,+36.2142575,-115.0138120
20,147,00485037,20147,Phillips,Phillips County,06,H1,G4020,,,,A,2294395642,22493382,+39.7845058,-099.3421498
31,089,00835866,31089,Holt,Holt County,06,H1,G4020,,,,A,6248083634,13201503,+42.4592867,-098.7847662
29,101,00758505,29101,Johnson,Johnson County,06,H1,G4020,312,47660,,A,2147833558,10122996,+38.7415280,-093.8118634
55,063,01581091,55063,La Crosse,La Crosse County,06,H1,G4020,,29100,,A,1170076495,73110306,+43.9082222,-091.1117584
22,021,00558477,22021,Caldwell,Caldwell Parish,15,H1,G4020,,,,A,1371203831,29277303,+32.1012195,-092.1142311
21,061,00516877,21061,Edmonson,Edmonson County,06,H1,G4020,150,14540,,A,784468319,13258106,+37.2275136,-086.2180153
17,005,00424204,17005,Bond,Bond County,06,H1,G4020,476,41180,,A,984918649,6426353,+38.8859240,-089.4365916
17,009,00424206,17009,Brown,Brown County,06,H1,G4020,,,,A,791518279,4139308,+39.9620694,-090.7503095
27,085,00659491,27085,McLeod,McLeod County,06,H1,G4020,378,26780,,A,1272940264,36370228,+44.8216571,-094.2723231
55,033,01581076,55033,Dunn,Dunn County,06,H1,G4020,232,32860,,A,2201882935,35592324,+44.9477454,-091.8976612
08,027,00198129,08027,Custer,Custer County,06,H1,G4020,,,,A,1913031958,3364151,+38.1019939,-105.3735148
29,123,00758515,29123,Madison,Madison County,06,H1,G4020,,,,A,1280463342,8312953,+37.4732347,-090.3454526
48,353,01383962,48353,Nolan,Nolan County,06,H1,G4020,,45020,,A,2362061742,5052158,+32.3123379,-100.4181078
42,127,01213692,42127,Wayne,Wayne County,06,H1,G4020,,,,A,1879249061,64832669,+41.6470068,-075.2931930
36,091,00974143,36091,Saratoga,Saratoga County,06,H1,G4020,104,10580,,A,2097880370,87571838,+43.1061353,-073.8553872
48,041,01383806,48041,Brazos,Brazos County,06,H1,G4020,,17780,,A,1516471988,14824446,+30.6567132,-096.3023935
40,095,01101832,40095,Marshall,Marshall County,06,H1,G4020,,,,A,962336585,143420175,+34.0270068,-096.7705330
24,001,01713506,24001,Allegany,Allegany County,06,H1,G4020,,19060,,A,1093331712,14931771,+39.6123134,-078.7031037
54,103,01717836,54103,Wetzel,Wetzel County,06,H1,G4020,,,,A,927380674,8458366,+39.6006015,-080.6281566
55,053,01581086,55053,Jackson,Jackson County,06,H1,G4020,,,,A,2558240018,32985363,+44.3263310,-090.7974909
41,007,01135846,41007,Clatsop,Clatsop County,06,H1,G4020,,11820,,A,2145196270,661305228,+46.0245092,-123.7050140
53,041,01531927,53041,Lewis,Lewis County,06,H1,G4020,500,16500,,A,6223151001,86954130,+46.5800714,-122.3774443
36,003,00974100,36003,Allegany,Allegany County,06,H1,G4020,,,,A,2665875177,13153776,+42.2478532,-078.0261531
19,031,00465205,19031,Cedar,Cedar County,06,H1,G4020,,,,A,1500730782,6385832,+41.7723600,-091.1326105
18,117,00451681,18117,Orange,Orange County,06,H1,G4020,,,,A,1031786463,25425748,+38.5473812,-086.4892570
13,089,01687424,13089,DeKalb,DeKalb County,06,H1,G4020,122,12060,,A,693144670,9191912,+33.7706611,-084.2263432
13,227,01673011,13227,Pickens,Pickens County,06,H1,G4020,122,12060,,A,601027940,1693768,+34.4568044,-084.4903326
30,015,01719619,30015,Chouteau,Chouteau County,06,H1,G4020,,,,A,10288824961,62565296,+47.8868343,-110.4362004
31,017,00835830,31017,Brown,Brown County,06,H1,G4020,,,,A,3163296235,9814399,+42.3595618,-099.9239198
47,013,01639728,47013,Campbell,Campbell County,06,H1,G4020,314,28940,,A,1243615773,46494677,+36.4015922,-084.1592495
37,069,01008553,37069,Franklin,Franklin County,06,H1,G4020,450,39580,,A,1273631713,7304032,+36.0882406,-078.2830903
24,510,01702381,24510,Baltimore,Baltimore city,25,C7,G4020,548,12580,,F,209643563,28767622,+39.3000324,-076.6104761
20,111,00485020,20111,Lyon,Lyon County,06,H1,G4020,,21380,,A,2194957493,20562422,+38.4554978,-096.1615888
19,027,00465203,19027,Carroll,Carroll County,06,H1,G4020,,16140,,A,1474835092,2145349,+42.0394920,-094.8676471
22,107,00559509,22107,Tensas,Tensas Parish,15,H1,G4020,,,,A,1561204507,99471076,+32.0014894,-091.3425760
47,123,01639776,47123,Monroe,Monroe County,06,H1,G4020,,,,A,1646364006,43812886,+35.4478181,-084.2497050
20,075,00485327,20075,Hamilton,Hamilton County,06,H1,G4020,,,,A,2580958344,2893322,+37.9952438,-101.7936887
19,151,00465264,19151,Pocahontas,Pocahontas County,06,H1,G4020,,,,A,1495047142,3666530,+42.7340333,-094.6782789
16,045,00395442,16045,Gem,Gem County,06,H1,G4020,147,14260,,A,1449792319,12495804,+44.0614727,-116.3987839
05,063,00069163,05063,Independence,Independence County,06,H1,G4020,,12900,,A,1978631574,19593589,+35.7374992,-091.5599423
05,085,00069164,05085,Lonoke,Lonoke County,06,H1,G4020,340,30780,,A,1996628025,82740471,+34.7551137,-091.8941320
18,111,00450376,18111,Newton,Newton County,06,H1,G4020,176,16980,23844,A,1040539918,4349506,+40.9623985,-087.4021716
13,119,00349324,13119,Franklin,Franklin County,06,H1,G4020,,,,A,677294070,12811302,+34.3750807,-083.2280639
12,051,00307626,12051,Hendry,Hendry County,06,H1,G4020,,17500,,A,2994620710,87035817,+26.5399670,-081.1521142
13,265,00347654,13265,Taliaferro,Taliaferro County,06,H1,G4020,,,,A,504031039,1915743,+33.5593190,-082.8752721
48,245,01383908,48245,Jefferson,Jefferson County,06,H1,G4020,,13140,,A,2269793052,611960906,+29.8539997,-094.1493306
30,059,01719600,30059,Meagher,Meagher County,06,H1,G4020,,,,A,6194911314,7474581,+46.5856996,-110.9217396
08,067,00198148,08067,La Plata,La Plata County,06,H1,G4020,,20420,,A,4376522002,25375721,+37.2873673,-107.8397178
48,027,01383799,48027,Bell,Bell County,06,H1,G4020,,28660,,A,2721755826,95727690,+31.0423136,-097.4814002
28,069,00695758,28069,Kemper,Kemper County,06,H1,G4020,,32940,,A,1984403113,2182350,+32.7501361,-088.6256306
05,019,00066845,05019,Clark,Clark County,06,H1,G4020,,11660,,A,2243130473,43387485,+34.0533162,-093.1762085
41,035,01155134,41035,Klamath,Klamath County,06,H1,G4020,,28900,,A,15391613763,503712593,+42.6837613,-121.6461682
36,075,00974136,36075,Oswego,Oswego County,06,H1,G4020,532,45060,,A,2464746080,933480216,+43.4614431,-076.2092618
72,105,01804533,72105,Naranjito,Naranjito Municipio,13,H1,G4020,490,41980,,A,70969180,898339,+18.2899273,-066.2534402
01,019,00161535,01019,Cherokee,Cherokee County,06,H1,G4020,,,,A,1434228753,119702920,+34.0695153,-085.6542417
48,019,01383795,48019,Bandera,Bandera County,06,H1,G4020,,41700,,A,2048666851,17288354,+29.7563890,-099.2482849
30,087,01716795,30087,Rosebud,Rosebud County,06,H1,G4020,,,,A,12971010170,44234236,+46.1732331,-106.6667462
35,059,00929115,35059,Union,Union County,06,H1,G4020,,,,A,9903868964,18464199,+36.4880853,-103.4757229
26,153,01623017,26153,Schoolcraft,Schoolcraft County,06,H1,G4020,,,,A,3033697431,1845664144,+46.0211217,-086.1970290
36,111,00974153,36111,Ulster,Ulster County,06,H1,G4020,408,28740,,A,2911757797,94596954,+41.9472124,-074.2654582
34,007,00882273,34007,Camden,Camden County,06,H1,G4020,428,37980,15804,A,573281541,15731653,+39.8023521,-074.9612507
17,083,00424243,17083,Jersey,Jersey County,06,H1,G4020,476,41180,,A,956433111,20324168,+39.0801918,-090.3613647
51,085,01480132,51085,Hanover,Hanover County,06,H1,G4020,,40060,,A,1211828533,12648364,+37.7602149,-077.4913168
20,199,00485060,20199,Wallace,Wallace County,06,H1,G4020,,,,A,2366348295,140932,+38.9266259,-101.7711031
26,003,01622944,26003,Alger,Alger County,06,H1,G4020,,,,A,2369911333,10703533792,+47.0800765,-086.5641076
05,049,00066854,05049,Fulton,Fulton County,06,H1,G4020,,,,A,1601111649,5526927,+36.3836192,-091.8196636
48,215,01383893,48215,Hidalgo,Hidalgo County,06,H1,G4020,365,32580,,A,4068610437,31102594,+26.3963839,-098.1809900
37,155,01026130,37155,Robeson,Robeson County,06,H1,G4020,246,31300,,A,2453425443,5097482,+34.6392096,-079.1008811
26,123,01623004,26123,Newaygo,Newaygo County,06,H1,G4020,,,,A,2112606166,119183856,+43.5627086,-085.7914227
41,049,01135860,41049,Morrow,Morrow County,06,H1,G4020,,25840,,A,5259049905,44372295,+45.4254956,-119.6023111
27,153,00659521,27153,Todd,Todd County,06,H1,G4020,,,,A,2447451028,89444026,+46.0665694,-094.9005758
05,083,00082850,05083,Logan,Logan County,06,H1,G4020,,,,A,1834026181,60685645,+35.2186538,-093.7209102
37,109,01008569,37109,Lincoln,Lincoln County,06,H1,G4020,172,16740,,A,766177348,23377500,+35.4884913,-081.2268916
05,091,00069166,05091,Miller,Miller County,06,H1,G4020,,45500,,A,1620232433,31271179,+33.3055054,-093.9015018
12,095,00295750,12095,Orange,Orange County,06,H1,G4020,422,36740,,A,2339138134,259141175,+28.5144350,-081.3232950
08,111,00198171,08111,San Juan,San Juan County,06,H1,G4020,,,,A,1003660601,2035929,+37.7810745,-107.6702566
